Plot ID,Location,Year,Rep,Rootstock,Total,Marketable,Total Number,Mkt Number,Avg Total,Avg Mkt,Per_Mkt_byWt,Per_Mkt_byNumber
A5,Common Harvest,2014,1,Maxifort,29.71,22.3,70.45,52.45,0.4217,0.4252,0.751,0.744
B5,Common Harvest,2014,2,Maxifort,36.81,26.8,95.6,69.55,0.3851,0.3853,0.728,0.728
C5,Common Harvest,2014,3,Maxifort,30.16,24.52,70.1,55.7,0.4302,0.4402,0.813,0.795
D5,Common Harvest,2014,4,Maxifort,25.89,19.24,73.3,55,0.3532,0.3498,0.743,0.75
A1,Common Harvest,2014,1,Nongraft,17.74,13.28,41.92,32.82,0.4233,0.4047,0.749,0.783
B1,Common Harvest,2014,2,Nongraft,23.05,18.78,69.6,58.3,0.3312,0.3221,0.814,0.838
C1,Common Harvest,2014,3,Nongraft,16.94,13.76,49.95,40,0.3392,0.344,0.812,0.801
D1,Common Harvest,2014,4,Nongraft,19.53,16.76,53.3,44.15,0.3664,0.3795,0.858,0.828
A4,Common Harvest,2014,1,RST-04-106,25.74,21.03,71,57.3,0.3625,0.367,0.817,0.807
B4,Common Harvest,2014,2,RST-04-106,23.32,18.74,80.2,62.7,0.2908,0.2989,0.803,0.782
C4,Common Harvest,2014,3,RST-04-106,24.03,18.39,76.5,57.1,0.3141,0.322,0.765,0.746
D4,Common Harvest,2014,4,RST-04-106,24.77,18.84,73.55,56.6,0.3368,0.3328,0.761,0.77
A2,Common Harvest,2014,1,Selfgraft,24.09,18.33,69.35,52.05,0.3474,0.3521,0.761,0.751
B2,Common Harvest,2014,2,Selfgraft,19.69,16.04,52,42.05,0.3787,0.3814,0.814,0.809
C2,Common Harvest,2014,3,Selfgraft,26.57,20.9,73.58,57.42,0.3611,0.3641,0.787,0.78
D2,Common Harvest,2014,4,Selfgraft,28.93,25.18,92.8,79.05,0.3117,0.3185,0.87,0.852
A5,Common Harvest,2015,1,Maxifort,34.47,27.06,85.05,63.35,0.4053,0.4271,0.785,0.7449
B5,Common Harvest,2015,2,Maxifort,26.99,22.78,68,55,0.3969,0.4143,0.8441,0.8088
